"teryt";"nazwa";"razem";"m";"k";"razem_przed";"m_przed";"k_przed";"razem_prod";"m_prod";"k_prod";"razem_po";"m_po";"k_po";"powierzchnia";"typ"
"2801043";"Bisztynek (3)";5772;2809;2963;999;478;521;3488;1923;1565;1285;408;877;203;" (3)"
"2801052";"Górowo Iławeckie (2)";6220;3212;3008;1136;619;517;3824;2175;1649;1260;418;842;416;" (2)"
"2801063";"Sępopol (3)";5805;2927;2878;1035;569;466;3440;1932;1508;1330;426;904;246;" (3)"
"2802011";"Braniewo (1)";16411;7920;8491;2972;1532;1440;9792;5250;4542;3647;1138;2509;12;" (1)"
"2802022";"Braniewo (2)";5473;2821;2652;1007;502;505;3438;1967;1471;1028;352;676;307;" (2)"
"2802033";"Frombork (3)";3203;1584;1619;514;279;235;1897;1029;868;792;276;516;124;" (3)"
"2802042";"Lelkowo (2)";2465;1241;1224;391;189;202;1546;874;672;528;178;350;198;" (2)"
"2802053";"Pieniężno (3)";5640;2898;2742;860;447;413;3417;1977;1440;1363;474;889;243;" (3)"
"2802062";"Płoskinia (2)";2386;1247;1139;487;266;221;1449;822;627;450;159;291;170;" (2)"
"2802072";"Wilczęta (2)";2656;1354;1302;528;267;261;1563;880;683;565;207;358;148;" (2)"
"2803011";"Działdowo (1)";20520;9823;10697;3700;1911;1789;12003;6321;5682;4817;1591;3226;11;" (1)"
"2803022";"Działdowo (2)";9454;4824;4630;2134;1088;1046;5735;3176;2559;1585;560;1025;273;" (2)"
"2803032";"Iłowo-Osada (2)";6854;3339;3515;1428;722;706;4051;2155;1896;1375;462;913;104;" (2)"
"2803043";"Lidzbark (3)";13437;6585;6852;2590;1293;1297;7925;4321;3604;2922;971;1951;255;" (3)"
"2803052";"Płośnica (2)";5214;2642;2572;990;525;465;3116;1718;1398;1108;399;709;163;" (2)"
"2803062";"Rybno (2)";6817;3441;3376;1429;744;685;4108;2243;1865;1280;454;826;148;" (2)"
"2804012";"Elbląg (2)";7619;3865;3754;1544;786;758;4703;2574;2129;1372;505;867;192;" (2)"
"2804022";"Godkowo (2)";2772;1391;1381;510;245;265;1641;915;726;621;231;390;167;" (2)"
"2804032";"Gronowo Elbląskie (2)";4881;2458;2423;988;500;488;2956;1633;1323;937;325;612;89;" (2)"
"2804042";"Markusy (2)";3916;2026;1890;814;420;394;2447;1380;1067;655;226;429;110;" (2)"
"2804052";"Milejewo (2)";3303;1724;1579;680;360;320;2050;1150;900;573;214;359;96;" (2)"
"2804063";"Młynary (3)";4212;2121;2091;765;398;367;2607;1442;1165;840;281;559;158;" (3)"
"2804073";"Pasłęk (3)";18617;9185;9432;3499;1808;1691;11030;6011;5019;4088;1366;2722;264;" (3)"
"2804082";"Rychliki (2)";3564;1803;1761;663;349;314;2115;1204;911;786;250;536;132;" (2)"
"2804093";"Tolkmicko (3)";6084;3052;3032;1076;555;521;3625;1998;1627;1383;499;884;208;" (3)"
"2805011";"Ełk (1)";60248;28808;31440;11727;5953;5774;36019;18923;17096;12502;3932;8570;21;" (1)"
"2805022";"Ełk (2)";12108;6172;5936;2523;1281;1242;7583;4205;3378;2002;686;1316;380;" (2)"
"2805032";"Kalinowo (2)";6242;3299;2943;1188;641;547;3855;2206;1649;1199;452;747;284;" (2)"
"2805042";"Prostki (2)";6792;3462;3330;1376;699;677;4171;2337;1834;1245;426;819;231;" (2)"
"2805052";"Stare Juchy (2)";3381;1727;1654;545;278;267;2108;1196;912;728;253;475;197;" (2)"
"2806011";"Giżycko (1)";27978;13247;14731;4659;2321;2338;16261;8701;7560;7058;2225;4833;14;" (1)"
"2806042";"Giżycko (2)";8542;4313;4229;1662;850;812;5259;2905;2354;1621;558;1063;296;" (2)"
"2806052";"Kruklanki (2)";3003;1528;1475;599;301;298;1799;1018;781;605;209;396;202;" (2)"
"2806062";"Miłki (2)";3513;1751;1762;664;319;345;2119;1175;944;730;257;473;170;" (2)"
"2806083";"Ryn (3)";5470;2736;2734;961;498;463;3290;1835;1455;1219;403;816;205;" (3)"
"2806102";"Wydminy (2)";5903;2962;2941;1080;573;507;3546;1977;1569;1277;412;865;233;" (2)"
"2807011";"Iława (1)";32525;15512;17013;5726;2919;2807;18531;9832;8699;8268;2761;5507;22;" (1)"
"2807021";"Lubawa (1)";10622;5166;5456;2338;1210;1128;6337;3347;2990;1947;609;1338;17;" (1)"
"2807032";"Iława (2)";13183;6711;6472;3116;1640;1476;8107;4352;3755;1960;719;1241;424;" (2)"
"2807043";"Kisielice (3)";5617;2875;2742;1145;598;547;3328;1862;1466;1144;415;729;173;" (3)"
"2807052";"Lubawa (2)";10364;5306;5058;2362;1238;1124;6255;3461;2794;1747;607;1140;236;" (2)"
"2807063";"Susz (3)";11964;5989;5975;2505;1269;1236;7168;3922;3246;2291;798;1493;259;" (3)"
"2807073";"Zalewo (3)";6287;3173;3114;1119;578;541;3839;2150;1689;1329;445;884;254;" (3)"
"2808011";"Kętrzyn (1)";25933;12293;13640;4297;2200;2097;14667;7852;6815;6969;2241;4728;10;" (1)"
"2808022";"Barciany (2)";5699;2883;2816;1038;537;501;3426;1928;1498;1235;418;817;295;" (2)"
"2808032";"Kętrzyn (2)";7703;3863;3840;1553;763;790;4723;2612;2111;1427;488;939;285;" (2)"
"2808043";"Korsze (3)";8983;4482;4501;1592;807;785;5471;3080;2391;1920;595;1325;250;" (3)"
"2808053";"Reszel (3)";6772;3288;3484;1055;548;507;3935;2185;1750;1782;555;1227;179;" (3)"
"2808062";"Srokowo (2)";3476;1739;1737;574;293;281;2127;1196;931;775;250;525;194;" (2)"
"2809011";"Lidzbark Warmiński (1)";14780;6994;7786;2440;1271;1169;8573;4561;4012;3767;1162;2605;14;" (1)"
"2809022";"Kiwity (2)";3155;1587;1568;613;294;319;1919;1073;846;623;220;403;145;" (2)"
"2809032";"Lidzbark Warmiński (2)";6440;3285;3155;1205;612;593;4020;2244;1776;1215;429;786;373;" (2)"
"2809042";"Lubomino (2)";3392;1742;1650;721;373;348;2006;1138;868;665;231;434;149;" (2)"
"2809053";"Orneta (3)";11156;5442;5714;1955;1000;955;6519;3546;2973;2682;896;1786;244;" (3)"
"2810011";"Mrągowo (1)";21046;10013;11033;3525;1790;1735;12395;6583;5812;5126;1640;3486;15;" (1)"
"2810023";"Mikołajki (3)";7543;3704;3839;1228;649;579;4567;2472;2095;1748;583;1165;256;" (3)"
"2810032";"Mrągowo (2)";8027;3982;4045;1571;806;765;5033;2699;2334;1423;477;946;295;" (2)"
"2810042";"Piecki (2)";7266;3637;3629;1360;710;650;4462;2421;2041;1444;506;938;314;" (2)"
"2810052";"Sorkwity (2)";4442;2230;2212;870;452;418;2755;1523;1232;817;255;562;185;" (2)"
"2811012";"Janowiec Kościelny (2)";2965;1512;1453;589;289;300;1755;994;761;621;229;392;136;" (2)"
"2811022";"Janowo (2)";2530;1259;1271;510;259;251;1467;810;657;553;190;363;192;" (2)"
"2811032";"Kozłowo (2)";5476;2839;2637;1110;569;541;3366;1913;1453;1000;357;643;254;" (2)"
"2811043";"Nidzica (3)";19936;9760;10176;3550;1853;1697;11926;6466;5460;4460;1441;3019;379;" (3)"
"2812011";"Nowe Miasto Lubawskie (1)";10366;4904;5462;1895;945;950;6053;3195;2858;2418;764;1654;11;" (1)"
"2812022";"Biskupiec (2)";8774;4444;4330;1763;895;868;5275;2935;2340;1736;614;1122;242;" (2)"
"2812032";"Grodziczno (2)";5985;3042;2943;1338;673;665;3516;1965;1551;1131;404;727;154;" (2)"
"2812042";"Kurzętnik (2)";8959;4473;4486;2075;1085;990;5242;2789;2453;1642;599;1043;149;" (2)"
"2812052";"Nowe Miasto Lubawskie (2)";8389;4293;4096;1937;1028;909;5087;2780;2307;1365;485;880;138;" (2)"
"2813032";"Kowale Oleckie (2)";4621;2374;2247;871;435;436;2801;1626;1175;949;313;636;251;" (2)"
"2813043";"Olecko (3)";21256;10390;10866;4066;2109;1957;12447;6673;5774;4743;1608;3135;267;" (3)"
"2813052";"Świętajno (2)";3409;1772;1637;643;334;309;2072;1200;872;694;238;456;215;" (2)"
"2813062";"Wieliczki (2)";3193;1644;1549;624;314;310;1961;1117;844;608;213;395;141;" (2)"
"2814013";"Barczewo (3)";18157;9059;9098;3655;1856;1799;11026;5977;5049;3476;1226;2250;320;" (3)"
"2814023";"Biskupiec (3)";17989;8672;9317;3244;1623;1621;10778;5763;5015;3967;1286;2681;290;" (3)"
"2814033";"Dobre Miasto (3)";15214;7444;7770;2798;1411;1387;9006;4907;4099;3410;1126;2284;259;" (3)"
"2814042";"Dywity (2)";13203;6472;6731;2803;1412;1391;8134;4238;3896;2266;822;1444;161;" (2)"
"2814052";"Gietrzwałd (2)";6838;3410;3428;1427;733;694;4135;2217;1918;1276;460;816;172;" (2)"
"2814063";"Jeziorany (3)";7125;3514;3611;1271;668;603;4323;2351;1972;1531;495;1036;211;" (3)"
"2814072";"Jonkowo (2)";7693;3915;3778;1593;842;751;4784;2595;2189;1316;478;838;169;" (2)"
"2814082";"Kolno (2)";2818;1433;1385;486;271;215;1714;962;752;618;200;418;179;" (2)"
"2814093";"Olsztynek (3)";13239;6462;6777;2459;1246;1213;7959;4273;3686;2821;943;1878;372;" (3)"
"2814102";"Purda (2)";8886;4425;4461;1856;941;915;5481;2940;2541;1549;544;1005;317;" (2)"
"2814112";"Stawiguda (2)";14027;6888;7139;3630;1861;1769;8712;4412;4300;1685;615;1070;223;" (2)"
"2814122";"Świątki (2)";3746;1883;1863;760;392;368;2315;1284;1031;671;207;464;164;" (2)"
"2815011";"Ostróda (1)";31862;15038;16824;5397;2747;2650;18389;9613;8776;8076;2678;5398;14;" (1)"
"2815022";"Dąbrówno (2)";3969;2051;1918;774;397;377;2396;1363;1033;799;291;508;166;" (2)"
"2815032";"Grunwald (2)";5160;2587;2573;1121;553;568;3088;1724;1364;951;310;641;180;" (2)"
"2815042";"Łukta (2)";4432;2241;2191;895;455;440;2741;1510;1231;796;276;520;186;" (2)"
"2815052";"Małdyty (2)";5825;2945;2880;1143;570;573;3460;1953;1507;1222;422;800;189;" (2)"
"2815063";"Miłakowo (3)";5084;2541;2543;915;451;464;3079;1717;1362;1090;373;717;158;" (3)"
"2815073";"Miłomłyn (3)";4819;2406;2413;936;491;445;2900;1591;1309;983;324;659;161;" (3)"
"2815083";"Morąg (3)";23453;11588;11865;4518;2338;2180;13738;7583;6155;5197;1667;3530;311;" (3)"
"2815092";"Ostróda (2)";15993;8087;7906;3333;1700;1633;9791;5377;4414;2869;1010;1859;401;" (2)"
"2816013";"Biała Piska (3)";10688;5401;5287;2068;1055;1013;6566;3641;2925;2054;705;1349;420;" (3)"
"2816023";"Orzysz (3)";8466;4271;4195;1532;798;734;5107;2815;2292;1827;658;1169;363;" (3)"
"2816033";"Pisz (3)";26345;13041;13304;4957;2572;2385;15950;8702;7248;5438;1767;3671;634;" (3)"
"2816043";"Ruciane-Nida (3)";7447;3624;3823;1208;632;576;4329;2365;1964;1910;627;1283;358;" (3)"
"2817011";"Szczytno (1)";22299;10620;11679;3556;1857;1699;12854;6885;5969;5889;1878;4011;11;" (1)"
"2817022";"Dźwierzuty (2)";5964;3007;2957;1053;516;537;3702;2086;1616;1209;405;804;263;" (2)"
"2817032";"Jedwabno (2)";3458;1735;1723;637;328;309;2131;1184;947;690;223;467;312;" (2)"
"2817043";"Pasym (3)";5066;2526;2540;930;482;448;3106;1679;1427;1030;365;665;149;" (3)"
"2817052";"Rozogi (2)";5272;2709;2563;1081;545;536;3311;1881;1430;880;283;597;224;" (2)"
"2817062";"Szczytno (2)";13372;6719;6653;3061;1554;1507;8279;4459;3820;2032;706;1326;346;" (2)"
"2817072";"Świętajno (2)";5422;2759;2663;993;534;459;3242;1805;1437;1187;420;767;280;" (2)"
"2817083";"Wielbark (3)";6306;3221;3085;1369;706;663;3897;2162;1735;1040;353;687;348;" (3)"
"2818012";"Banie Mazurskie (2)";3330;1702;1628;490;263;227;2015;1140;875;825;299;526;205;" (2)"
"2818022";"Dubeninki (2)";2690;1347;1343;500;251;249;1541;864;677;649;232;417;205;" (2)"
"2818033";"Gołdap (3)";19388;9588;9800;4025;2078;1947;11565;6263;5302;3798;1247;2551;362;" (3)"
"2819012";"Budry (2)";2609;1322;1287;437;212;225;1577;900;677;595;210;385;175;" (2)"
"2819022";"Pozezdrze (2)";2995;1509;1486;507;249;258;1808;1036;772;680;224;456;177;" (2)"
"2819033";"Węgorzewo (3)";15656;7728;7928;2670;1407;1263;9049;5008;4041;3937;1313;2624;341;" (3)"
"2861011";"Elbląg (1)";114401;54572;59829;18788;9733;9055;66585;35340;31245;29028;9499;19529;80;" (1)"
"2862011";"Olsztyn (1)";169251;78789;90462;28821;14971;13850;99893;50820;49073;40537;12998;27539;88;" (1)"
"3001011";"Chodzież (1)";17851;8444;9407;2930;1516;1414;10213;5386;4827;4708;1542;3166;13;" (1)"
"3001023";"Budzyń (3)";8354;4219;4135;1767;923;844;5018;2785;2233;1569;511;1058;209;" (3)"
"3001032";"Chodzież (2)";6050;3032;3018;1293;661;632;3703;2000;1703;1054;371;683;213;" (2)"
"3001043";"Margonin (3)";6328;3200;3128;1368;743;625;3747;2021;1726;1213;436;777;123;" (3)"
"3001053";"Szamocin (3)";7230;3599;3631;1417;727;690;4447;2403;2044;1366;469;897;127;" (3)"
"3002011";"Czarnków (1)";10218;4942;5276;1769;945;824;5726;3055;2671;2723;942;1781;10;" (1)"
"3002022";"Czarnków (2)";11134;5645;5489;2411;1234;1177;6751;3717;3034;1972;694;1278;346;" (2)"
"3002032";"Drawsko (2)";5624;2809;2815;1094;569;525;3362;1836;1526;1168;404;764;163;" (2)"
"3002043";"Krzyż Wielkopolski (3)";8375;4148;4227;1574;814;760;4950;2693;2257;1851;641;1210;174;" (3)"
"3002052";"Lubasz (2)";7558;3821;3737;1651;884;767;4558;2440;2118;1349;497;852;167;" (2)"
"3002062";"Połajewo (2)";6051;3105;2946;1301;709;592;3663;2006;1657;1087;390;697;142;" (2)"
"3002073";"Trzcianka (3)";23705;11621;12084;4713;2425;2288;13874;7447;6427;5118;1749;3369;374;" (3)"
"3002083";"Wieleń (3)";11920;5983;5937;2226;1166;1060;6955;3832;3123;2739;985;1754;430;" (3)"
"3003011";"Gniezno (1)";64916;30971;33945;11595;5993;5602;37144;19618;17526;16177;5360;10817;41;" (1)"
"3003023";"Czerniejewo (3)";7213;3625;3588;1622;867;755;4203;2276;1927;1388;482;906;112;" (3)"
"3003032";"Gniezno (2)";13800;6881;6919;3634;1856;1778;8215;4331;3884;1951;694;1257;178;" (2)"
"3003042";"Kiszkowo (2)";5206;2620;2586;1084;552;532;3071;1691;1380;1051;377;674;114;" (2)"
"3003053";"Kłecko (3)";7265;3642;3623;1553;806;747;4291;2344;1947;1421;492;929;132;" (3)"
"3003062";"Łubowo (2)";7051;3508;3543;1685;867;818;4154;2198;1956;1212;443;769;114;" (2)"
"3003072";"Mieleszyn (2)";3719;1865;1854;796;407;389;2261;1215;1046;662;243;419;99;" (2)"
"3003082";"Niechanowo (2)";5972;2987;2985;1384;703;681;3528;1911;1617;1060;373;687;105;" (2)"
"3003093";"Trzemeszno (3)";13923;6924;6999;2910;1476;1434;8065;4359;3706;2948;1089;1859;175;" (3)"
"3003103";"Witkowo (3)";13101;6463;6638;2674;1412;1262;7711;4110;3601;2716;941;1775;185;" (3)"
"3004013";"Borek Wielkopolski (3)";7151;3618;3533;1422;761;661;4259;2323;1936;1470;534;936;128;" (3)"
"3004023";"Gostyń (3)";27943;13637;14306;5642;2927;2715;16301;8682;7619;6000;2028;3972;137;" (3)"
"3004033";"Krobia (3)";12687;6322;6365;2608;1382;1226;7644;4088;3556;2435;852;1583;130;" (3)"
"3004042";"Pępowo (2)";5794;2939;2855;1208;639;569;3431;1884;1547;1155;416;739;86;" (2)"
"3004052";"Piaski (2)";8332;4186;4146;1777;920;857;4996;2726;2270;1559;540;1019;100;" (2)"
"3004063";"Pogorzela (3)";4697;2355;2342;987;527;460;2816;1518;1298;894;310;584;97;" (3)"
"3004073";"Poniec (3)";7592;3736;3856;1615;800;815;4476;2429;2047;1501;507;994;132;" (3)"
"3005012";"Granowo (2)";5021;2502;2519;1162;582;580;2999;1616;1383;860;304;556;67;" (2)"
"3005023";"Grodzisk Wielkopolski (3)";20367;10078;10289;4382;2277;2105;12223;6485;5738;3762;1316;2446;133;" (3)"
"3005032";"Kamieniec (2)";6237;3139;3098;1359;684;675;3694;2021;1673;1184;434;750;133;" (2)"
"3005043";"Rakoniewice (3)";13197;6591;6606;3025;1511;1514;7880;4268;3612;2292;812;1480;201;" (3)"
"3005053";"Wielichowo (3)";6713;3361;3352;1471;749;722;3977;2155;1822;1265;457;808;108;" (3)"
"3006013";"Jaraczewo (3)";7741;3747;3994;1655;797;858;4540;2413;2127;1546;537;1009;133;" (3)"
"3006023";"Jarocin (3)";45611;22037;23574;9134;4715;4419;26511;14047;12464;9966;3275;6691;200;" (3)"
"3006032";"Kotlin (2)";7051;3490;3561;1484;761;723;4182;2258;1924;1385;471;914;84;" (2)"
"3006043";"Żerków (3)";9832;4941;4891;1951;1010;941;5920;3237;2683;1961;694;1267;170;" (3)"
"3007012";"Blizanów (2)";10135;4932;5203;2098;1031;1067;6081;3220;2861;1956;681;1275;158;" (2)"
"3007022";"Brzeziny (2)";5751;2822;2929;1191;576;615;3448;1855;1593;1112;391;721;127;" (2)"
"3007032";"Ceków-Kolonia (2)";4781;2382;2399;1013;521;492;2756;1497;1259;1012;364;648;88;" (2)"
"3007042";"Godziesze Wielkie (2)";10028;5020;5008;2177;1162;1015;6073;3236;2837;1778;622;1156;105;" (2)"
"3007053";"Koźminek (3)";7377;3665;3712;1468;733;735;4453;2426;2027;1456;506;950;89;" (3)"
"3007062";"Lisków (2)";5207;2507;2700;967;474;493;3021;1617;1404;1219;416;803;76;" (2)"
"3007072";"Mycielin (2)";4705;2338;2367;890;442;448;2818;1529;1289;997;367;630;111;" (2)"
"3007083";"Opatówek (3)";10704;5216;5488;2072;1027;1045;6357;3402;2955;2275;787;1488;104;" (3)"
"3007093";"Stawiszyn (3)";6817;3331;3486;1260;636;624;4062;2189;1873;1495;506;989;78;" (3)"
"3007102";"Szczytniki (2)";7616;3805;3811;1488;766;722;4573;2476;2097;1555;563;992;110;" (2)"
"3007112";"Żelazków (2)";9619;4754;4865;1966;1029;937;5762;3087;2675;1891;638;1253;114;" (2)"
"3008012";"Baranów (2)";8250;4148;4102;1734;889;845;5067;2749;2318;1449;510;939;74;" (2)"
"3008022";"Bralin (2)";6117;3108;3009;1321;728;593;3699;1982;1717;1097;398;699;85;" (2)"
"3008033";"Kępno (3)";24427;11878;12549;4667;2411;2256;14436;7638;6798;5324;1829;3495;124;" (3)"
"3008042";"Łęka Opatowska (2)";5195;2622;2573;1075;556;519;3180;1736;1444;940;330;610;78;" (2)"
"3008052";"Perzów (2)";3794;1878;1916;714;351;363;2369;1281;1088;711;246;465;75;" (2)"
"3008062";"Rychtal (2)";3674;1817;1857;688;340;348;2199;1212;987;787;265;522;97;" (2)"
"3008072";"Trzcinica (2)";4916;2423;2493;966;476;490;2979;1618;1361;971;329;642;75;" (2)"
"3009011";"Koło (1)";20064;9328;10736;3279;1647;1632;11153;5863;5290;5632;1818;3814;14;" (1)"
"3009022";"Babiak (2)";7473;3776;3697;1404;753;651;4550;2495;2055;1519;528;991;134;" (2)"
"3009032";"Chodów (2)";2840;1435;1405;434;236;198;1673;946;727;733;253;480;78;" (2)"
"3009043";"Dąbie (3)";5857;2896;2961;1032;530;502;3365;1843;1522;1460;523;937;130;" (3)"
"3009052";"Grzegorzew (2)";5418;2705;2713;1067;562;505;3263;1765;1498;1088;378;710;73;" (2)"
"3009063";"Kłodawa (3)";12040;5877;6163;2062;1064;998;7043;3828;3215;2935;985;1950;129;" (3)"
"3009072";"Koło (2)";7919;3991;3928;1703;908;795;4760;2587;2173;1456;496;960;103;" (2)"
"3009082";"Kościelec (2)";6768;3377;3391;1487;735;752;4021;2226;1795;1260;416;844;105;" (2)"
"3009092";"Olszówka (2)";4207;2101;2106;767;374;393;2513;1393;1120;927;334;593;82;" (2)"
"3009102";"Osiek Mały (2)";6204;3072;3132;1342;692;650;3789;2020;1769;1073;360;713;87;" (2)"
"3009113";"Przedecz (3)";3961;1948;2013;768;386;382;2275;1231;1044;918;331;587;76;" (3)"
"3010013";"Golina (3)";12184;6060;6124;2375;1209;1166;7524;4062;3462;2285;789;1496;99;" (3)"
"3010022";"Grodziec (2)";5039;2520;2519;1022;538;484;3050;1651;1399;967;331;636;118;" (2)"
"3010032";"Kazimierz Biskupi (2)";11494;5692;5802;2288;1164;1124;7110;3818;3292;2096;710;1386;108;" (2)"
"3010043";"Kleczew (3)";9675;4788;4887;1824;937;887;5978;3211;2767;1873;640;1233;110;" (3)"
"3010052";"Kramsk (2)";11544;5723;5821;2379;1223;1156;7167;3809;3358;1998;691;1307;132;" (2)"
"3010062";"Krzymów (2)";8221;4094;4127;1745;946;799;5068;2668;2400;1408;480;928;92;" (2)"
"3010073";"Rychwał (3)";8031;4002;4029;1539;820;719;4869;2619;2250;1623;563;1060;118;" (3)"
"3010082";"Rzgów (2)";7132;3562;3570;1429;769;660;4381;2343;2038;1322;450;872;105;" (2)"
"3010092";"Skulsk (2)";5823;2929;2894;1097;575;522;3479;1897;1582;1247;457;790;85;" (2)"
"3010103";"Sompolno (3)";10183;5014;5169;2023;1019;1004;6204;3336;2868;1956;659;1297;137;" (3)"
"3010112";"Stare Miasto (2)";12750;6333;6417;2877;1455;1422;7770;4130;3640;2103;748;1355;98;" (2)"
"3010123";"Ślesin (3)";13981;6944;7037;2698;1391;1307;8496;4579;3917;2787;974;1813;146;" (3)"
"3010132";"Wierzbinek (2)";6958;3545;3413;1419;753;666;4203;2337;1866;1336;455;881;147;" (2)"
"3010142";"Wilczyn (2)";5887;2922;2965;1210;632;578;3496;1865;1631;1181;425;756;83;" (2)"
"3011011";"Kościan (1)";23832;11323;12509;4297;2169;2128;13844;7297;6547;5691;1857;3834;9;" (1)"
"3011023";"Czempiń (3)";11441;5631;5810;2312;1167;1145;6754;3627;3127;2375;837;1538;142;" (3)"
"3011032";"Kościan (2)";15812;7895;7917;3330;1712;1618;9667;5195;4472;2815;988;1827;202;" (2)"
"3011043";"Krzywiń (3)";9590;4808;4782;1976;1014;962;5659;3104;2555;1955;690;1265;179;" (3)"
"3011053";"Śmigiel (3)";17108;8465;8643;3601;1829;1772;10113;5437;4676;3394;1199;2195;190;" (3)"
"3012011";"Sulmierzyce (1)";2736;1374;1362;579;305;274;1636;886;750;521;183;338;29;" (1)"
"3012023";"Kobylin (3)";7746;3904;3842;1606;875;731;4557;2478;2079;1583;551;1032;112;" (3)"
"3012033";"Koźmin Wielkopolski (3)";12821;6276;6545;2572;1312;1260;7473;4017;3456;2776;947;1829;152;" (3)"
"3012043";"Krotoszyn (3)";39789;19304;20485;7743;3923;3820;23403;12492;10911;8643;2889;5754;256;" (3)"
"3012052";"Rozdrażew (2)";5011;2510;2501;1090;573;517;3011;1619;1392;910;318;592;80;" (2)"
"3012063";"Zduny (3)";7614;3840;3774;1652;859;793;4539;2478;2061;1423;503;920;85;" (3)"
"3013012";"Krzemieniewo (2)";7884;3940;3944;1602;847;755;4606;2503;2103;1676;590;1086;113;" (2)"
"3013022";"Lipno (2)";9422;4700;4722;2445;1243;1202;5697;2997;2700;1280;460;820;104;" (2)"
"3013033";"Osieczna (3)";9282;4588;4694;1948;996;952;5537;2952;2585;1797;640;1157;129;" (3)"
"3013043";"Rydzyna (3)";10185;5080;5105;2441;1270;1171;6015;3186;2829;1729;624;1105;136;" (3)"
"3013052";"Święciechowa (2)";8556;4283;4273;1906;1008;898;5190;2774;2416;1460;501;959;134;" (2)"
"3013062";"Wijewo (2)";3765;1907;1858;898;446;452;2286;1238;1048;581;223;358;62;" (2)"
"3013072";"Włoszakowice (2)";9792;4820;4972;2260;1147;1113;5856;3097;2759;1676;576;1100;128;" (2)"
"3014012";"Chrzypsko Wielkie (2)";3213;1656;1557;634;344;290;1860;1044;816;719;268;451;85;" (2)"
"3014022";"Kwilcz (2)";6133;3115;3018;1296;652;644;3616;2013;1603;1221;450;771;141;" (2)"
"3014033";"Międzychód (3)";18015;8866;9149;3424;1754;1670;10565;5697;4868;4026;1415;2611;307;" (3)"
"3014043";"Sieraków (3)";8547;4172;4375;1679;863;816;4983;2652;2331;1885;657;1228;203;" (3)"
"3015012";"Kuślin (2)";5194;2643;2551;1142;599;543;3125;1708;1417;927;336;591;106;" (2)"
"3015023";"Lwówek (3)";8833;4392;4441;1819;945;874;5312;2862;2450;1702;585;1117;184;" (3)"
"3015032";"Miedzichowo (2)";3839;1918;1921;809;423;386;2266;1238;1028;764;257;507;209;" (2)"
"3015043";"Nowy Tomyśl (3)";27532;13404;14128;6001;3084;2917;16213;8538;7675;5318;1782;3536;186;" (3)"
"3015053";"Opalenica (3)";16067;7885;8182;3381;1768;1613;9430;4998;4432;3256;1119;2137;149;" (3)"
"3015063";"Zbąszyń (3)";13711;6738;6973;2870;1493;1377;8153;4345;3808;2688;900;1788;180;" (3)"
"3016013";"Oborniki (3)";34181;16758;17423;7297;3780;3517;20082;10667;9415;6802;2311;4491;340;" (3)"
"3016023";"Rogoźno (3)";18054;9005;9049;3780;1901;1879;10692;5838;4854;3582;1266;2316;216;" (3)"
"3016032";"Ryczywół (2)";6929;3520;3409;1448;781;667;4133;2271;1862;1348;468;880;155;" (2)"
